 date =   -300 ecc =  0.036498 omega =  140.21 obl =  23.799 prec =  0.02336
  -365  50    218  362  571  789  959 1026  965  798  579  367  220  168
  -365  40    360  498  680  854  979 1027  986  865  690  504  362  309
  -365  30    499  621  769  897  978 1008  985  908  780  628  502  452
  -365  20    628  726  834  913  954  966  960  925  846  735  633  589
  -365  10    743  811  874  904  904  901  910  915  886  821  748  715
  -365   0    839  873  888  868  831  814  837  878  900  883  845  823
  -365 -10    913  909  874  807  736  706  741  816  886  920  920  912
  -365 -20    963  919  834  722  622  582  626  731  846  930  970  978
  -365 -30    988  902  769  617  494  447  497  624  780  913  995 1020
  -365 -40    989  860  680  495  356  305  358  501  690  870  996 1039
  -365 -50    968  794  571  360  216  166  217  365  579  803  975 1039
  -365 -60    934  708  444  219   85   45   86  222  450  717  941 1030
  -365 -70    920  612  304   82    0    0    0   83  308  619  927 1067
  -365 -80    965  554  154    0    0    0    0    0  156  561  971 1119
  -365 -90    980  563    0    0    0    0    0    0    0  570  986 1136
 date =   -366 ecc =  0.004433 omega =   11.52 obl =  23.848 prec =  0.00089
  -366  90      0    0    0  563  977 1133  986  571    0    0    0    0
  -366  80      0    0  154  554  963 1116  971  563  157    0    0    0
  -366  70      0   82  303  611  919 1065  927  620  308   83    0    0
  -366  60     84  219  443  706  930 1026  938  717  451  222   85   44
  -366  50    215  360  570  791  963 1033  972  803  580  365  217  166
  -366  40    356  495  679  856  983 1033  992  869  691  502  359  306
  -366  30    495  617  767  898  982 1013  991  911  781  627  499  448
  -366  20    624  723  833  914  957  971  965  928  847  734  630  585
  -366  10    739  808  873  904  906  905  914  918  888  820  745  710
  -366   0    835  870  886  868  832  816  840  881  902  883  842  819
  -366 -10    909  906  873  807  737  708  743  819  888  920  917  908
  -366 -20    960  916  833  722  622  583  628  733  847  930  968  974
  -366 -30    985  899  767  616  493  447  498  626  781  913  994 1017
  -366 -40    986  857  679  494  355  304  358  502  691  870  995 1037
  -366 -50    966  792  570  359  215  165  217  365  580  804  975 1037
  -366 -60    933  707  443  218   84   44   84  222  451  718  941 1029
  -366 -70    921  612  303   82    0    0    0   83  308  621  929 1069
  -366 -80    966  555  154    0    0    0    0    0  157  564  974 1120
  -366 -90    981  564    0    0    0    0    0    0    0  572  989 1137
 date =   -367 ecc =  0.004491 omega =  343.02 obl =  23.971 prec = -0.00131
  -367  90      0    0    0  567  986 1144  995  575    0    0    0    0
  -367  80      0    0  154  558  971 1126  979  567  157    0    0    0
  -367  70      0   81  303  614  927 1075  935  623  308   82    0    0
  -367  60     82  217  443  709  937 1034  945  719  451  221   83   43
  -367  50    213  358  570  793  969 1040  978  805  580  364  215  163
  -367  40    353  493  679  859  989 1039  997  872  691  500  356  302
  -367  30    491  615  767  900  987 1019  995  914  781  625  496  444
  -367  20    621  721  833  917  961  975  969  930  847  732  626  581
  -367  10    735  806  873  906  910  908  918  920  888  818  742  706
  -367   0    831  868  886  870  835  819  842  883  902  881  838  815
  -367 -10    906  904  873  808  739  710  745  820  888  918  913  904
  -367 -20    956  914  833  723  623  584  629  734  847  928  965  970
  -367 -30    982  898  767  617  494  447  498  626  781  912  991 1013
  -367 -40    984  856  679  494  355  304  358  502  691  869  993 1034
  -367 -50    965  791  570  359  214  164  216  365  580  803  973 1035
  -367 -60    932  707  443  218   83   43   83  221  451  718  940 1028
  -367 -70    922  612  303   81    0    0    0   82  308  621  930 1069
  -367 -80    967  557  154    0    0    0    0    0  157  565  975 1121
  -367 -90    982  565    0    0    0    0    0    0    0  574  990 1138
 date =   -368 ecc =  0.004722 omega =  315.50 obl =  24.078 prec = -0.00331
  -368  90      0    0    0  571  995 1153 1001  578    0    0    0    0
  -368  80      0    0  154  563  979 1136  986  569  156    0    0    0
  -368  70      0   80  304  617  935 1084  941  625  308   81    0    0
  -368  60     81  216  444  713  943 1041  949  721  450  219   81   42
  -368  50    211  357  571  797  975 1047  982  807  578  361  212  161
  -368  40    351  492  680  863  994 1045 1001  873  689  498  353  299
  -368  30    489  614  769  904  992 1024  999  915  779  622  492  441
  -368  20    618  720  834  920  965  979  972  931  846  729  622  577
  -368  10    732  805  874  910  914  912  920  920  886  815  737  702
  -368   0    829  867  888  873  838  821  844  883  900  877  834  811
  -368 -10    903  904  874  811  741  711  746  820  886  914  909  900
  -368 -20    954  914  834  725  625  585  629  733  846  925  961  967
  -368 -30    981  898  769  619  495  447  498  626  779  909  987 1010
  -368 -40    983  857  680  495  355  303  357  501  689  867  990 1031
  -368 -50    964  792  571  360  213  163  215  364  578  801  971 1033
  -368 -60    932  708  444  218   82   42   82  220  450  716  939 1027
  -368 -70    924  613  304   80    0    0    0   81  308  621  930 1069
  -368 -80    968  559  154    0    0    0    0    0  156  566  975 1121
  -368 -90    983  568    0    0    0    0    0    0    0  574  990 1138
 date =   -369 ecc =  0.005094 omega =  289.50 obl =  24.167 prec = -0.00480
  -369  90      0    0    0  576 1002 1161 1006  579    0    0    0    0
  -369  80      0    0  155  567  987 1143  990  570  156    0    0    0
  -369  70      0   79  305  621  942 1091  945  625  307   80    0    0
  -369  60     80  216  445  717  949 1047  952  721  448  217   80   40
  -369  50    210  357  573  802  981 1052  984  806  577  359  210  159
  -369  40    349  492  682  867 1000 1049 1003  872  687  495  351  297
  -369  30    487  615  771  909  997 1027 1000  914  777  618  489  438
  -369  20    616  721  837  925  970  983  973  930  843  725  618  574
  -369  10    731  806  877  914  917  914  921  919  883  811  734  699
  -369   0    827  868  891  877  841  823  844  882  897  873  830  808
  -369 -10    902  905  877  814  743  713  746  819  883  910  905  897
  -369 -20    954  916  837  728  627  586  629  732  843  921  957  964
  -369 -30    980  900  771  621  496  447  497  624  777  905  984 1008
  -369 -40    983  859  682  497  355  303  356  500  687  864  986 1029
  -369 -50    965  794  573  360  213  162  214  363  577  799  968 1031
  -369 -60    933  710  445  218   81   41   81  219  448  714  937 1027
  -369 -70    926  615  305   80    0    0    0   81  307  619  929 1070
  -369 -80    971  562  155    0    0    0    0    0  156  565  974 1121
  -369 -90    986  570    0    0    0    0    0    0    0  574  989 1139
 date =   -370 ecc =  0.005571 omega =  265.14 obl =  24.237 prec = -0.00555
  -370  90      0    0    0  580 1008 1166 1008  579    0    0    0    0
  -370  80      0    0  155  571  993 1148  992  570  155    0    0    0
  -370  70      0   79  306  625  948 1095  947  624  305   79    0    0
  -370  60     79  216  447  721  954 1050  953  720  447  216   79   40
  -370  50    209  358  575  806  985 1054  985  805  574  357  209  158
  -370  40    349  493  685  871 1004 1052 1003  870  684  492  348  296
  -370  30    487  616  775  913 1001 1029 1000  912  773  615  487  437
  -370  20    616  722  841  929  973  984  972  927  839  721  616  573
  -370  10    731  808  881  918  921  915  920  917  879  807  731  697
  -370   0    828  871  895  880  844  824  843  879  893  869  827  806
  -370 -10    903  908  881  817  745  713  745  816  879  906  902  895
  -370 -20    955  919  841  731  628  586  628  729  839  917  954  963
  -370 -30    982  903  775  623  496  447  496  622  773  902  981 1007
  -370 -40    985  862  685  498  356  302  355  498  684  860  984 1028
  -370 -50    967  797  575  362  213  162  213  361  574  796  966 1031
  -370 -60    936  713  447  218   81   41   81  218  447  712  935 1027
  -370 -70    930  618  306   80    0    0    0   80  305  617  929 1071
  -370 -80    974  565  155    0    0    0    0    0  155  564  973 1123
  -370 -90    989  574    0    0    0    0    0    0    0  573  988 1140
 date =   -371 ecc =  0.006119 omega =  242.24 obl =  24.286 prec = -0.00541
  -371  90      0    0    0  584 1013 1168 1007  578    0    0    0    0
  -371  80      0    0  156  575  997 1150  992  569  154    0    0    0
  -371  70      0   79  307  628  952 1097  946  622  304   78    0    0
  -371  60     79  217  449  724  957 1051  952  717  444  214   78   39
  -371  50    209  359  578  810  988 1055  983  802  571  355  208  157
  -371  40    349  495  689  875 1007 1052 1001  867  681  490  347  295
  -371  30    488  618  779  917 1003 1030  997  908  770  612  485  436
  -371  20    617  725  845  933  975  984  970  924  835  718  614  572
  -371  10    733  812  885  922  922  915  917  913  875  804  729  697
  -371   0    830  874  899  884  845  824  841  875  889  866  825  806
  -371 -10    905  912  885  820  747  712  742  812  875  903  900  895
  -371 -20    957  923  845  733  629  585  625  726  835  914  952  963
  -371 -30    985  907  779  625  497  446  494  619  770  898  979 1007
  -371 -40    988  866  689  500  356  301  354  495  681  857  982 1029
  -371 -50    970  801  578  363  213  161  212  359  571  793  965 1033
  -371 -60    939  716  449  219   80   40   80  217  444  709  934 1029
  -371 -70    934  622  307   80    0    0    0   79  304  616  929 1074
  -371 -80    979  568  156    0    0    0    0    0  154  563  973 1125
  -371 -90    994  577    0    0    0    0    0    0    0  572  988 1143
 date =   -372 ecc =  0.006714 omega =  220.55 obl =  24.315 prec = -0.00437
  -372  90      0    0    0  586 1014 1166 1004  576    0    0    0    0
  -372  80      0    0  157  577  999 1149  989  567  154    0    0    0
  -372  70      0   79  309  631  953 1096  943  620  303   78    0    0
  -372  60     79  217  452  727  958 1050  949  714  442  214   78   39
  -372  50    209  360  580  812  989 1054  979  798  569  354  207  157
  -372  40    350  497  692  878 1007 1050  997  863  678  488  347  295
  -372  30    489  621  782  920 1004 1028  994  904  766  610  484  437
  -372  20    620  729  849  936  976  982  966  919  831  716  613  573
  -372  10    736  815  889  924  923  913  913  908  871  801  728  698
  -372   0    833  879  903  886  846  822  837  871  885  863  825  807
  -372 -10    909  916  889  823  747  711  739  808  871  900  900  897
  -372 -20    961  927  849  735  629  583  623  722  831  911  951  965
  -372 -30    989  912  782  627  497  444  492  616  766  896  979 1010
  -372 -40    992  870  692  501  355  300  352  493  678  855  982 1032
  -372 -50    975  805  580  363  212  160  210  357  569  791  965 1035
  -372 -60    944  720  452  219   80   40   79  215  442  708  934 1032
  -372 -70    939  625  309   80    0    0    0   79  303  614  929 1077
  -372 -80    984  572  157    0    0    0    0    0  154  562  974 1129
  -372 -90    999  581    0    0    0    0    0    0    0  571  989 1146
 date =   -373 ecc =  0.007338 omega =  199.82 obl =  24.323 prec = -0.00249
  -373  90      0    0    0  587 1013 1163  999  573    0    0    0    0
  -373  80      0    0  157  578  998 1145  984  564  153    0    0    0
  -373  70      0   80  310  632  952 1092  939  617  302   78    0    0
  -373  60     79  218  453  728  957 1046  944  710  441  213   78   39
  -373  50    210  362  583  813  988 1050  975  794  567  353  207  158
  -373  40    352  499  694  879 1006 1046  992  858  675  488  347  296
  -373  30    492  624  785  921 1002 1024  989  899  763  610  485  438
  -373  20    623  732  852  937  974  978  961  915  828  715  614  575
  -373  10    739  820  893  925  922  910  909  904  868  800  729  701
  -373   0    837  883  906  887  844  819  833  866  882  862  826  811
  -373 -10    914  921  893  824  746  708  735  804  868  899  901  901
  -373 -20    966  932  852  736  628  581  619  719  828  910  953  969
  -373 -30    994  916  785  628  496  443  489  613  763  895  980 1014
  -373 -40    997  875  694  502  355  299  350  490  675  854  984 1036
  -373 -50    980  809  583  364  212  159  209  355  567  790  966 1039
  -373 -60    949  724  453  219   80   39   79  214  441  707  936 1036
  -373 -70    944  628  310   80    0    0    0   78  302  614  931 1082
  -373 -80    989  575  157    0    0    0    0    0  153  561  976 1134
  -373 -90   1004  584    0    0    0    0    0    0    0  570  991 1151
 date =   -374 ecc =  0.007977 omega =  179.84 obl =  24.310 prec =  0.00002
  -374  90      0    0    0  586 1009 1156  993  570    0    0    0    0
  -374  80      0    0  158  577  994 1139  978  561  153    0    0    0
  -374  70      0   80  311  631  948 1086  933  614  301   78    0    0
  -374  60     80  219  454  727  954 1041  939  707  440  213   78   39
  -374  50    212  364  584  813  985 1044  969  790  565  354  208  159
  -374  40    354  502  696  878 1003 1041  987  854  674  488  348  298
  -374  30    495  627  787  920  999 1019  983  895  762  610  487  441
  -374  20    626  736  853  936  971  974  956  911  827  716  616  578
  -374  10    743  823  894  925  919  905  904  900  866  801  732  704
  -374   0    842  887  908  887  842  815  828  863  880  863  829  815
  -374 -10    919  925  894  823  743  704  732  801  866  900  904  905
  -374 -20    971  936  853  736  626  578  616  716  827  911  956  974
  -374 -30    999  920  787  627  494  441  487  610  762  895  983 1019
  -374 -40   1003  878  696  502  354  298  348  488  674  854  987 1041
  -374 -50    985  813  584  364  212  159  208  354  565  790  969 1044
  -374 -60    954  727  454  219   80   39   78  213  440  707  939 1041
  -374 -70    948  631  311   80    0    0    0   78  301  614  933 1087
  -374 -80    994  577  158    0    0    0    0    0  153  561  978 1139
  -374 -90   1009  586    0    0    0    0    0    0    0  570  993 1156
 date =   -375 ecc =  0.008621 omega =  160.43 obl =  24.276 prec =  0.00289
  -375  90      0    0    0  584 1003 1148  987  568    0    0    0    0
  -375  80      0    0  158  575  988 1131  972  559  153    0    0    0
  -375  70      0   81  311  629  943 1079  927  611  301   78    0    0
  -375  60     81  220  454  725  948 1034  933  705  440  214   79   40
  -375  50    213  365  584  810  979 1038  964  788  565  355  210  160
  -375  40    356  503  696  876  997 1035  981  852  674  490  350  300
  -375  30    497  629  787  918  994 1013  978  892  762  612  489  444
  -375  20    630  738  854  934  967  968  951  908  826  718  620  582
  -375  10    747  826  895  923  914  900  899  897  866  803  735  709
  -375   0    846  890  909  885  838  810  824  860  879  865  833  820
  -375 -10    923  928  895  821  740  701  728  798  866  902  909  911
  -375 -20    976  939  854  734  623  575  613  714  826  913  961  979
  -375 -30   1004  923  787  626  493  439  485  608  762  897  988 1024
  -375 -40   1007  881  696  501  353  297  347  487  674  857  991 1047
  -375 -50    989  815  584  363  211  158  208  353  565  792  973 1050
  -375 -60    958  729  454  219   80   40   78  213  440  709  943 1046
  -375 -70    952  632  311   80    0    0    0   78  301  615  937 1091
  -375 -80    998  578  158    0    0    0    0    0  153  562  982 1144
  -375 -90   1013  587    0    0    0    0    0    0    0  571  997 1161
 date =   -376 ecc =  0.009265 omega =  141.47 obl =  24.224 prec =  0.00577
  -376  90      0    0    0  580  995 1139  981  566    0    0    0    0
  -376  80      0    0  157  571  980 1122  966  557  153    0    0    0
  -376  70      0   81  310  625  935 1070  922  610  301   79    0    0
  -376  60     81  221  453  721  942 1026  928  703  441  216   80   41
  -376  50    215  366  583  806  973 1031  959  786  566  357  212  162
  -376  40    358  505  695  872  991 1028  977  850  675  492  353  303
  -376  30    500  631  785  914  988 1006  974  891  763  615  493  447
  -376  20    633  739  852  929  961  962  947  906  828  721  624  586
  -376  10    751  827  893  918  909  895  896  896  868  807  740  713
  -376   0    850  891  907  881  833  806  821  859  881  869  838  825
  -376 -10    927  929  893  818  736  697  725  797  868  906  914  916
  -376 -20    980  940  852  731  620  573  611  713  828  917  966  985
  -376 -30   1008  924  785  623  490  437  483  608  763  901  993 1030
  -376 -40   1011  882  695  499  351  296  346  486  675  860  996 1052
  -376 -50    992  815  583  362  210  158  207  353  566  795  978 1055
  -376 -60    961  729  453  219   80   40   79  213  441  711  947 1050
  -376 -70    954  633  310   80    0    0    0   78  301  617  940 1095
  -376 -80   1000  578  157    0    0    0    0    0  153  564  986 1148
  -376 -90   1015  587    0    0    0    0    0    0    0  572 1001 1166
 date =   -377 ecc =  0.009902 omega =  122.84 obl =  24.154 prec =  0.00832
  -377  90      0    0    0  575  986 1130  976  565    0    0    0    0
  -377  80      0    0  157  566  971 1113  961  556  154    0    0    0
  -377  70      0   82  309  621  927 1062  917  609  302   80    0    0
  -377  60     82  222  452  716  934 1019  924  703  442  217   82   42
  -377  50    216  366  581  801  966 1024  955  786  568  360  214  164
  -377  40    360  505  692  866  984 1022  973  850  678  496  356  305
  -377  30    502  631  783  908  981 1001  971  891  766  619  497  450
  -377  20    635  739  849  924  955  957  944  907  831  726  628  590
  -377  10    753  827  890  913  903  891  894  896  871  812  745  718
  -377   0    853  891  904  876  828  802  820  860  884  874  844  829
  -377 -10    930  928  890  813  732  694  724  798  871  911  920  921
  -377 -20    982  939  849  727  617  571  611  714  831  922  972  990
  -377 -30   1010  923  783  620  488  436  483  609  766  906  999 1035
  -377 -40   1013  881  692  496  350  295  346  487  678  865 1002 1056
  -377 -50    994  814  581  360  210  158  208  354  568  799  983 1059
  -377 -60    962  728  452  218   80   40   79  214  442  715  951 1054
  -377 -70    954  631  309   80    0    0    0   79  302  620  944 1098
  -377 -80   1000  576  157    0    0    0    0    0  154  565  989 1151
  -377 -90   1015  585    0    0    0    0    0    0    0  574 1004 1169
 date =   -378 ecc =  0.010529 omega =  104.48 obl =  24.067 prec =  0.01020
  -378  90      0    0    0  570  977 1122  972  564    0    0    0    0
  -378  80      0    0  156  561  962 1105  957  556  154    0    0    0
  -378  70      0   82  307  615  918 1055  913  610  304   81    0    0
  -378  60     83  222  449  710  927 1013  922  704  445  220   83   43
  -378  50    217  366  578  795  958 1019  953  788  572  363  216  166
  -378  40    362  504  688  860  977 1017  972  852  681  499  360  308
  -378  30    504  629  778  902  975  996  970  893  770  624  501  453
  -378  20    636  738  845  918  949  953  944  909  836  731  633  593
  -378  10    754  825  885  907  898  887  893  899  876  817  751  721
  -378   0    853  888  899  870  824  800  820  862  889  880  849  833
  -378 -10    930  926  885  808  728  693  724  801  876  917  925  924
  -378 -20    983  936  845  723  614  570  611  716  836  928  978  993
  -378 -30   1010  920  778  617  486  435  484  611  770  912 1005 1038
  -378 -40   1012  878  688  494  349  295  347  489  681  870 1007 1059
  -378 -50    993  811  578  359  210  159  209  355  572  804  988 1061
  -378 -60    960  725  449  217   81   41   80  215  445  718  955 1055
  -378 -70    951  628  307   80    0    0    0   80  304  622  946 1098
  -378 -80    997  572  156    0    0    0    0    0  154  567  992 1151
  -378 -90   1012  581    0    0    0    0    0    0    0  576 1007 1169
 date =   -379 ecc =  0.011144 omega =   86.31 obl =  23.966 prec =  0.01112
  -379  90      0    0    0  563  968 1116  970  565    0    0    0    0
  -379  80      0    0  155  555  954 1099  955  556  155    0    0    0
  -379  70      0   82  305  610  910 1048  911  611  306   82    0    0
  -379  60     84  221  446  705  920 1008  921  706  448  222   85   44
  -379  50    218  365  574  789  952 1015  953  791  575  366  219  167
  -379  40    362  502  684  853  971 1014  973  856  686  504  363  310
  -379  30    504  627  773  895  969  994  971  897  775  629  505  456
  -379  20    636  735  839  911  944  951  945  913  841  736  637  596
  -379  10    754  821  879  901  894  886  895  903  882  823  755  724
  -379   0    852  884  893  865  820  799  821  867  895  886  854  835
  -379 -10    929  921  879  803  725  692  727  805  882  924  930  926
  -379 -20    981  932  839  718  612  570  613  720  841  934  982  995
  -379 -30   1007  915  773  613  485  436  486  615  775  917 1009 1039
  -379 -40   1009  873  684  491  349  296  349  493  686  875 1011 1060
  -379 -50    989  806  574  357  210  160  210  358  575  808  991 1061
  -379 -60    956  720  446  217   81   42   81  217  448  722  957 1054
  -379 -70    946  624  305   80    0    0    0   81  306  625  947 1096
  -379 -80    991  567  155    0    0    0    0    0  155  569  993 1149
  -379 -90   1007  576    0    0    0    0    0    0    0  578 1008 1166
 date =   -380 ecc =  0.011744 omega =   68.29 obl =  23.852 prec =  0.01091
  -380  90      0    0    0  558  961 1111  969  566    0    0    0    0
  -380  80      0    0  154  549  946 1094  955  557  157    0    0    0
  -380  70      0   83  303  605  903 1044  911  614  308   84    0    0
  -380  60     85  221  443  699  914 1006  922  710  451  224   86   45
  -380  50    219  364  570  783  947 1013  955  795  580  369  221  169
  -380  40    362  500  679  848  967 1013  975  860  691  508  366  312
  -380  30    504  624  768  889  965  993  974  903  781  633  508  457
  -380  20    635  730  833  905  940  951  948  919  847  741  641  597
  -380  10    752  816  873  895  891  887  899  909  888  829  758  725
  -380   0    850  879  886  860  818  800  825  873  902  892  857  836
  -380 -10    925  915  873  799  724  694  730  811  888  929  933  926
  -380 -20    977  925  833  715  612  571  617  726  847  939  985  994
  -380 -30   1003  909  768  610  485  438  489  620  781  922 1011 1038
  -380 -40   1004  866  679  489  349  298  352  497  691  879 1013 1058
  -380 -50    984  800  570  356  211  162  213  361  580  812  992 1058
  -380 -60    950  714  443  216   82   43   83  219  451  725  958 1050
  -380 -70    938  618  303   81    0    0    0   82  308  627  946 1091
  -380 -80    983  561  154    0    0    0    0    0  157  570  991 1143
  -380 -90    998  570    0    0    0    0    0    0    0  578 1007 1161
 date =   -381 ecc =  0.012327 omega =   50.39 obl =  23.728 prec =  0.00950
  -381  90      0    0    0  552  955 1109  971  568    0    0    0    0
  -381  80      0    0  153  544  941 1092  956  559  158    0    0    0
  -381  70      0   83  301  600  898 1042  912  617  311   85    0    0
  -381  60     86  220  440  694  911 1005  925  714  454  226   88   46
  -381  50    219  362  566  778  944 1014  959  800  584  372  223  170
  -381  40    362  497  674  843  964 1014  980  866  696  511  368  313
  -381  30    502  620  762  884  963  995  979  909  787  637  510  458
  -381  20    633  726  827  901  939  954  954  926  853  746  643  597
  -381  10    748  811  867  891  890  889  904  916  894  833  760  724
  -381   0    845  872  880  856  818  803  831  879  908  896  859  834
  -381 -10    920  908  867  795  724  697  736  817  894  933  934  924
  -381 -20    970  918  827  712  612  575  622  732  853  943  986  991
  -381 -30    996  901  762  608  486  441  494  625  787  926 1011 1034
  -381 -40    997  859  674  488  350  301  356  501  696  883 1012 1053
  -381 -50    976  793  566  355  212  164  216  365  584  815  991 1053
  -381 -60    941  708  440  216   83   45   85  222  454  727  956 1044
  -381 -70    928  612  301   81    0    0    0   83  311  628  942 1082
  -381 -80    972  554  153    0    0    0    0    0  158  570  988 1134
  -381 -90    987  563    0    0    0    0    0    0    0  578 1003 1152
 date =   -382 ecc =  0.012891 omega =   32.57 obl =  23.597 prec =  0.00694
  -382  90      0    0    0  548  952 1109  973  569    0    0    0    0
  -382  80      0    0  152  540  937 1092  958  560  159    0    0    0
  -382  70      0   83  299  597  894 1042  914  620  312   86    0    0
  -382  60     87  220  437  691  909 1007  929  718  457  228   89   48
  -382  50    220  360  562  775  943 1016  964  805  587  374  224  171
  -382  40    361  494  670  840  964 1017  985  872  700  513  369  313
  -382  30    500  616  758  881  964  999  985  915  791  640  511  457
  -382  20    629  721  822  898  940  959  961  933  859  748  643  596
  -382  10    744  805  862  889  891  894  911  923  900  836  760  722
  -382   0    840  866  875  854  820  808  838  886  914  899  858  831
  -382 -10    913  901  862  794  726  702  742  824  900  936  933  920
  -382 -20    963  911  822  711  614  579  628  738  859  946  984  986
  -382 -30    987  894  758  607  488  445  499  631  791  928 1009 1027
  -382 -40    988  851  670  487  352  305  360  506  700  884 1009 1046
  -382 -50    966  786  562  355  214  167  219  369  587  816  987 1045
  -382 -60    931  701  437  217   85   46   87  225  457  728  952 1035
  -382 -70    916  605  299   82    0    0    0   85  312  628  936 1071
  -382 -80    960  547  152    0    0    0    0    0  159  568  981 1123
  -382 -90    975  556    0    0    0    0    0    0    0  577  996 1140
 date =   -383 ecc =  0.013437 omega =   14.80 obl =  23.459 prec =  0.00343
  -383  90      0    0    0  545  950 1111  975  570    0    0    0    0
  -383  80      0    0  151  536  936 1094  960  561  159    0    0    0
  -383  70      0   83  298  595  893 1044  916  622  314   87    0    0
  -383  60     88  219  436  689  910 1010  934  721  459  229   90   49
  -383  50    220  359  560  774  945 1021  970  809  590  375  225  172
  -383  40    360  492  667  839  966 1023  992  877  703  514  369  313
  -383  30    498  612  754  881  967 1005  992  921  795  641  511  456
  -383  20    626  716  819  898  943  965  968  939  862  749  642  593
  -383  10    739  799  858  889  895  901  919  930  904  836  758  718
  -383   0    833  860  871  854  823  815  845  893  918  899  855  826
  -383 -10    906  895  858  794  730  708  749  831  904  936  930  913
  -383 -20    955  904  819  711  618  585  635  744  862  945  980  978
  -383 -30    978  887  754  608  492  450  505  636  795  927 1004 1019
  -383 -40    978  844  667  488  356  309  365  511  703  883 1004 1037
  -383 -50    956  779  560  356  217  170  223  373  590  815  981 1035
  -383 -60    921  694  436  218   87   48   89  228  459  726  945 1024
  -383 -70    904  599  298   83    0    0    0   87  314  626  927 1058
  -383 -80    947  540  151    0    0    0    0    0  159  565  972 1109
  -383 -90    962  549    0    0    0    0    0    0    0  574  987 1126
 date =   -384 ecc =  0.013962 omega =  357.06 obl =  23.320 prec = -0.00072
  -384  90      0    0    0  543  951 1114  978  570    0    0    0    0
  -384  80      0    0  151  535  936 1097  963  561  160    0    0    0
  -384  70      0   84  297  594  894 1046  919  624  314   88    0    0
  -384  60     89  219  435  690  912 1015  938  724  460  230   91   50
  -384  50    220  358  559  774  949 1027  975  813  591  375  226  173
  -384  40    359  490  666  840  971 1029  998  881  704  514  369  313
  -384  30    495  610  753  882  972 1013  999  926  796  640  509  455
  -384  20    622  713  817  899  949  973  976  944  864  748  640  590
  -384  10    734  795  856  891  901  909  926  935  905  835  755  713
  -384   0    827  855  869  856  829  822  853  898  919  897  851  820
  -384 -10    899  889  856  796  736  715  757  836  905  933  924  906
  -384 -20    946  898  817  714  624  592  641  749  864  943  973  970
  -384 -30    970  881  753  611  497  456  511  641  796  925  997 1010
  -384 -40    969  839  666  491  360  314  370  515  704  880  996 1027
  -384 -50    946  773  559  358  220  173  226  376  591  811  973 1024
  -384 -60    910  689  435  219   89   50   91  230  460  723  936 1012
  -384 -70    891  593  297   84    0    0    0   88  314  623  917 1043
  -384 -80    934  534  151    0    0    0    0    0  160  560  961 1094
  -384 -90    948  542    0    0    0    0    0    0    0  569  975 1110
 date =   -385 ecc =  0.014466 omega =  339.35 obl =  23.180 prec = -0.00510
  -385  90      0    0    0  543  953 1117  979  569    0    0    0    0
  -385  80      0    0  151  535  939 1100  964  560  160    0    0    0
  -385  70      0   84  298  595  896 1050  920  624  314   89    0    0
  -385  60     90  219  435  692  917 1019  942  725  459  230   92   51
  -385  50    220  358  559  777  954 1033  980  814  590  375  226  173
  -385  40    358  489  667  843  977 1037 1004  884  704  513  368  312
  -385  30    493  608  754  886  979 1021 1006  929  795  638  507  453
  -385  20    619  711  818  904  956  981  982  947  863  745  636  587
  -385  10    730  793  857  895  908  917  933  938  905  831  750  709
  -385   0    822  852  870  861  837  830  860  902  919  893  845  814
  -385 -10    892  886  857  801  743  723  763  839  905  929  917  899
  -385 -20    939  894  818  718  630  599  647  753  863  938  965  961
  -385 -30    962  877  754  615  502  462  516  644  795  919  988 1000
  -385 -40    960  834  667  494  365  319  374  518  704  875  986 1016
  -385 -50    937  769  559  361  224  177  230  379  590  806  963 1012
  -385 -60    901  685  435  222   91   52   94  232  459  718  925  999
  -385 -70    880  589  298   85    0    0    0   89  314  618  904 1028
  -385 -80    922  529  151    0    0    0    0    0  160  555  948 1078
  -385 -90    936  537    0    0    0    0    0    0    0  563  962 1095
 date =   -386 ecc =  0.014948 omega =  321.65 obl =  23.043 prec = -0.00928
  -386  90      0    0    0  544  956 1120  979  566    0    0    0    0
  -386  80      0    0  152  535  942 1103  964  558  159    0    0    0
  -386  70      0   85  299  598  899 1053  920  623  313   89    0    0
  -386  60     91  220  437  695  922 1024  944  724  458  229   93   52
  -386  50    220  358  561  782  960 1039  983  814  588  373  226  174
  -386  40    358  490  669  848  984 1043 1008  883  701  510  366  312
  -386  30    492  609  756  892  987 1028 1010  929  793  634  504  451
  -386  20    617  711  821  910  964  989  987  948  860  740  632  584
  -386  10    727  792  860  902  917  925  938  939  901  825  744  704
  -386   0    818  851  873  867  845  838  865  903  915  887  838  808
  -386 -10    888  885  860  807  751  731  768  841  901  922  909  891
  -386 -20    934  893  821  724  637  606  652  754  860  930  956  953
  -386 -30    955  875  756  620  509  468  520  646  793  912  978  990
  -386 -40    953  833  669  499  370  323  378  520  701  867  976 1005
  -386 -50    930  767  561  365  228  181  233  380  588  799  952 1001
  -386 -60    893  682  437  224   94   54   96  234  458  711  914  987
  -386 -70    870  587  299   87    0    0    0   91  313  611  891 1014
  -386 -80    912  526  152    0    0    0    0    0  159  547  934 1063
  -386 -90    926  534    0    0    0    0    0    0    0  556  948 1079
 date =   -387 ecc =  0.015409 omega =  303.94 obl =  22.911 prec = -0.01278
  -387  90      0    0    0  546  960 1122  976  562    0    0    0    0
